Unnamed: 0,event_name,section,user_id,event_date,event_timestamp
44980,page_view,quiz_adventurous,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:40:58.437407959
45423,page_view,quiz_styles,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:41:19.561623047
45424,page_view,quiz_prices,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:43:13.248414062
44981,page_view,quiz_avoid,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:43:28.690601074
44708,page_view,quiz_footwear,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:43:58.877779053
45425,page_view,quiz_you,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:44:35.919974121
44983,page_view,quiz_photos,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:45:14.411465088
45426,page_view,quiz_social,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:52:58.984117920
44709,page_view,quiz_signUp,976cb84e48004e9ea83da2c37a5bb776,2023-01-27,2023-01-27 21:54:11.370479980
72459,page_view,quiz_leisure,a7c3e11d30ab4d3b893c9528f9403532,2023-02-15,2023-02-15 10:52:19.080035889
69689,page_view,quiz_leisure,a7c3e11d30ab4d3b893c9528f9403532,2023-03-21,2023-03-21 15:29:27.454603027
21236,page_view,quiz_leisure,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:29:27.038318115
21216,page_view,quiz_leisure,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:46:37.736616943
21215,page_view,quiz_work,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:46:52.273783936
21237,page_view,quiz_fit,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:46:59.362680908
21238,page_view,quiz_highlight,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:47:31.541156982
21226,page_view,quiz_bodyShape,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:48:31.135948975
21217,page_view,quiz_eyes,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:48:43.003790039
21227,page_view,quiz_hair,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:48:55.159180908
21228,page_view,quiz_sizes,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:49:03.908541016
21229,page_view,quiz_measurements,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:49:44.994127929
21230,page_view,quiz_focus,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:50:11.169200928
21218,page_view,quiz_adventurous,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:50:37.523069092
21219,page_view,quiz_styles,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:50:46.047159912
21220,page_view,quiz_prices,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:51:39.186440918
21221,page_view,quiz_avoid,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:51:45.790750000
21231,page_view,quiz_you,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:51:55.464781982
21222,page_view,quiz_photos,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:52:29.497217041
21223,page_view,quiz_social,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:52:29.497217041
21232,page_view,quiz_signUp,a99226f446db4bc4aa8f69260a228ba8,2023-01-30,2023-01-30 15:52:35.872112061
45458,page_view,quiz_work,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 09:59:14.079665039
45472,page_view,quiz_fit,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 09:59:26.086322998
45473,page_view,quiz_highlight,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 09:59:48.153995117
45459,page_view,quiz_bodyShape,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:00:09.717443115
45474,page_view,quiz_eyes,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:00:47.026791016
45475,page_view,quiz_hair,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:00:58.911881104
45476,page_view,quiz_sizes,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:01:10.902917969
45477,page_view,quiz_measurements,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:01:42.855531982
45460,page_view,quiz_focus,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:01:48.351699951
45478,page_view,quiz_adventurous,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:02:10.644804932
45479,page_view,quiz_styles,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:02:45.028868896
45480,page_view,quiz_prices,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:04:07.731837891
45481,page_view,quiz_avoid,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:04:19.648498047
45482,page_view,quiz_footwear,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:04:35.638663086
45461,page_view,quiz_you,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:05:03.808634033
45483,page_view,quiz_photos,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:05:20.609668945
45462,page_view,quiz_social,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:05:54.914388916
45463,page_view,quiz_signUp,acbf5c91ee5e4ca8acfd90c2791193e8,2023-01-27,2023-01-27 10:05:54.914388916
69394,page_view,quiz_leisure,b6bb83ff11db4f308bcae492d7a384ea,2023-03-29,2023-03-29 17:01:02.819108887
69401,page_view,quiz_leisure,b6bb83ff11db4f308bcae492d7a384ea,2023-03-29,2023-03-29 17:01:28.335916016
6918,page_view,quiz_work,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:26:28.329910889
6919,page_view,quiz_fit,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:26:35.744737061
6902,page_view,quiz_highlight,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:26:45.850149902
6920,page_view,quiz_bodyShape,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:27:01.138019043
6903,page_view,quiz_eyes,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:27:13.476344971
6904,page_view,quiz_hair,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:27:26.307364990
6905,page_view,quiz_sizes,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:27:32.989720947
6906,page_view,quiz_measurements,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:27:56.092450928
6921,page_view,quiz_focus,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:28:09.060479980
6907,page_view,quiz_adventurous,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:28:14.276120117
6922,page_view,quiz_styles,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:28:27.214592041
6908,page_view,quiz_prices,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:28:45.053032959
6909,page_view,quiz_avoid,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:28:50.272013916
6910,page_view,quiz_footwear,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:29:00.989947998
6911,page_view,quiz_you,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:29:18.547427979
6912,page_view,quiz_photos,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:29:27.552081055
6913,page_view,quiz_social,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:29:36.643492920
6914,page_view,quiz_signUp,bcd5f9f0dd3f43e787a11010cb626433,2023-01-21,2023-01-21 13:29:36.643492920
42660,page_view,quiz_leisure,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:22:47.121912109
42193,page_view,quiz_work,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:22:57.131604980
42661,page_view,quiz_fit,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:23:04.358958984
42194,page_view,quiz_highlight,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:23:19.802187988
42648,page_view,quiz_bodyShape,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:23:53.245236084
42649,page_view,quiz_eyes,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:24:21.624425049
42650,page_view,quiz_hair,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:24:22.241695068
42651,page_view,quiz_sizes,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:24:34.573818115
42652,page_view,quiz_measurements,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:24:56.743895020
42662,page_view,quiz_focus,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:25:11.091041016
42653,page_view,quiz_adventurous,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:25:26.630180908
42666,page_view,quiz_styles,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:25:40.310197998
42663,page_view,quiz_prices,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:26:24.413841064
42664,page_view,quiz_avoid,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:26:24.413841064
42654,page_view,quiz_footwear,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:26:48.330533936
42655,page_view,quiz_you,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:28:13.446728027
42665,page_view,quiz_photos,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:29:01.477830078
42656,page_view,quiz_signUp,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:29:16.450893066
42657,page_view,quiz_social,bfe389a3d0744080825867c731cf194d,2023-01-23,2023-01-23 12:29:16.452812012
45028,page_view,quiz_work,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 17:58:58.639077881
45029,page_view,quiz_fit,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 17:59:14.186107910
45037,page_view,quiz_highlight,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 17:59:38.888939941
45026,page_view,quiz_bodyShape,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 17:59:59.815487061
45043,page_view,quiz_eyes,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:00:55.713025879
45044,page_view,quiz_hair,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:01:04.088440918
45038,page_view,quiz_sizes,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:01:05.443263916
45045,page_view,quiz_measurements,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:01:48.438760986
45039,page_view,quiz_focus,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:01:59.963697998
45046,page_view,quiz_adventurous,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:02:13.898665039
45047,page_view,quiz_styles,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:02:36.443405029
45048,page_view,quiz_prices,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:05:04.954094971
45030,page_view,quiz_avoid,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:05:29.226413086
45031,page_view,quiz_you,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:05:58.727825928
45040,page_view,quiz_photos,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:06:11.978583984
45032,page_view,quiz_social,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:09:31.926439941
45041,page_view,quiz_signUp,c122da2281a540c8a9fdac722a0c4b7e,2023-01-27,2023-01-27 18:09:51.690500000
49652,page_view,quiz_work,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:48:44.280556885
49653,page_view,quiz_fit,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:48:50.126544922
49656,page_view,quiz_highlight,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:49:15.231430908
49643,page_view,quiz_bodyShape,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:49:28.104635986
49657,page_view,quiz_eyes,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:50:36.283954102
49644,page_view,quiz_hair,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:50:53.294220947
49658,page_view,quiz_sizes,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:50:59.591708008
49645,page_view,quiz_measurements,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:51:37.865221924
49646,page_view,quiz_focus,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:51:55.740750977
49659,page_view,quiz_adventurous,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:52:33.411801025
49660,page_view,quiz_styles,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:52:56.482586914
49661,page_view,quiz_prices,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:55:31.839937988
49662,page_view,quiz_avoid,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:55:56.208501953
49647,page_view,quiz_footwear,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:56:11.602239990
49663,page_view,quiz_you,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:56:55.396397949
49664,page_view,quiz_photos,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:57:45.781843018
49648,page_view,quiz_social,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:58:09.696190918
49649,page_view,quiz_signUp,cc9ae9dbfb1e4e69af9a6db46c7d9ad5,2023-02-09,2023-02-09 20:58:26.344780029
75152,page_view,quiz_work,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:09:39.810104004
75153,page_view,quiz_fit,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:09:49.627058105
75154,page_view,quiz_highlight,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:10:09.845478027
75155,page_view,quiz_bodyShape,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:10:29.588991943
75156,page_view,quiz_eyes,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:11:21.585925049
75157,page_view,quiz_hair,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:11:38.532989014
75158,page_view,quiz_sizes,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:11:50.342544922
75159,page_view,quiz_measurements,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:12:21.356300049
75151,page_view,quiz_focus,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:12:46.346643066
75160,page_view,quiz_adventurous,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:13:06.398316895
75161,page_view,quiz_styles,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:13:37.212016112
75162,page_view,quiz_prices,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:14:24.334193115
31801,page_view,quiz_avoid,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:14:38.919200928
31802,page_view,quiz_footwear,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:15:05.746476074
75163,page_view,quiz_you,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:15:59.401068115
75164,page_view,quiz_photos,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:16:57.555279053
31810,page_view,quiz_social,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:52:17.780805908
31803,page_view,quiz_signUp,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:52:28.698509032
31811,page_view,quiz_signUp,d5bca4c6324a43e1867c2e9a36575fb3,2023-01-29,2023-01-29 11:53:42.851312988
49861,page_view,quiz_leisure,d5bca4c6324a43e1867c2e9a36575fb3,2023-02-09,2023-02-09 08:18:54.044489990
32041,page_view,quiz_work,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:16:26.590061035
32038,page_view,quiz_fit,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:16:35.864513916
32039,page_view,quiz_highlight,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:16:54.085467041
32047,page_view,quiz_bodyShape,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:17:08.157936035
32048,page_view,quiz_highlight,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:18:09.667495117
32049,page_view,quiz_bodyShape,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:18:09.668225098
32042,page_view,quiz_eyes,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:18:35.254191895
32043,page_view,quiz_hair,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:18:43.552199951
32044,page_view,quiz_sizes,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:18:43.552199951
32050,page_view,quiz_measurements,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:19:05.311058105
32045,page_view,quiz_focus,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:19:12.357153076
32040,page_view,quiz_adventurous,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:19:26.747045898
32051,page_view,quiz_styles,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:20:44.389863037
32061,page_view,quiz_prices,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:21:52.447351074
32052,page_view,quiz_avoid,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:22:19.884048096
32053,page_view,quiz_you,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:22:37.906071045
32062,page_view,quiz_photos,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:22:52.376770020
32054,page_view,quiz_social,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:23:06.767412109
32055,page_view,quiz_signUp,e0916cdf04854e68843f08688da90679,2023-01-29,2023-01-29 16:23:06.767412109
64362,page_view,quiz_signUp,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:06:41.723831055
64365,page_view,quiz_work,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:13:47.875716064
64374,page_view,quiz_fit,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:13:54.523145996
64366,page_view,quiz_highlight,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:14:48.280167969
64380,page_view,quiz_bodyShape,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:15:13.820815918
64367,page_view,quiz_eyes,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:16:16.306134033
64368,page_view,quiz_hair,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:16:37.270118896
64381,page_view,quiz_sizes,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:16:42.522186035
64390,page_view,quiz_measurements,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:17:08.752383057
64382,page_view,quiz_focus,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:17:15.110572998
64383,page_view,quiz_adventurous,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:17:39.435919922
64375,page_view,quiz_styles,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:20:47.287625977
64384,page_view,quiz_prices,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:23:47.415023926
64369,page_view,quiz_avoid,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:25:05.869590088
64385,page_view,quiz_footwear,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:25:25.686563965
64370,page_view,quiz_you,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:26:21.702827881
64371,page_view,quiz_photos,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:26:59.996314941
64372,page_view,quiz_social,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:27:08.660477051
64391,page_view,quiz_signUp,e432e779505341e4a3827c7a71273b49,2023-02-13,2023-02-13 17:27:17.722145020
6514,page_view,quiz_work,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:51:30.509884033
6518,page_view,quiz_fit,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:51:35.289614014
6519,page_view,quiz_highlight,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:52:00.380042969
6520,page_view,quiz_bodyShape,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:53:15.582287109
6515,page_view,quiz_eyes,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:53:49.359087891
6521,page_view,quiz_hair,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:54:04.480742920
6522,page_view,quiz_sizes,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:54:15.925650879
6523,page_view,quiz_measurements,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:54:33.383952881
6516,page_view,quiz_focus,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:54:48.902339111
6524,page_view,quiz_adventurous,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:55:15.006793945
6517,page_view,quiz_styles,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 07:55:37.002040039
6398,page_view,quiz_prices,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 08:03:55.877834961
6396,page_view,quiz_avoid,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 08:04:06.470266113
6397,page_view,quiz_footwear,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 08:04:30.271863037
6290,page_view,quiz_you,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 08:28:21.319071045
6287,page_view,quiz_photos,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 08:29:50.678406982
6291,page_view,quiz_social,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 08:31:19.907599121
6288,page_view,quiz_signUp,e50008d80c384144b6d288d4652ea613,2023-01-21,2023-01-21 08:31:30.714714111
4555,page_view,quiz_leisure,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:14:01.306013916
4556,page_view,quiz_work,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:14:12.085591064
4557,page_view,quiz_fit,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:14:24.055449951
4563,page_view,quiz_highlight,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:14:40.849420898
4564,page_view,quiz_bodyShape,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:14:51.975864014
4558,page_view,quiz_eyes,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:16:08.927947021
4559,page_view,quiz_hair,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:16:17.933240967
4565,page_view,quiz_sizes,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:16:24.727315918
4566,page_view,quiz_measurements,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:16:43.971887939
4567,page_view,quiz_focus,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:16:51.171085938
4568,page_view,quiz_adventurous,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:17:06.090683105
4560,page_view,quiz_styles,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:17:29.187071045
4561,page_view,quiz_prices,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:18:32.560254883
4569,page_view,quiz_avoid,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:18:32.564956055
4570,page_view,quiz_footwear,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:18:45.803732910
4562,page_view,quiz_you,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:19:03.046233887
4571,page_view,quiz_photos,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:19:28.570802002
4575,page_view,quiz_social,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:40:51.993899902
4574,page_view,quiz_signUp,e85412d483e94ad5a8a30eca6f3f05be,2023-01-20,2023-01-20 12:41:00.918354004
36264,page_view,quiz_work,e9e6c08704864b8b84897ecfbae1921b,2023-01-31,2023-01-31 19:09:11.199437988
36265,page_view,quiz_fit,e9e6c08704864b8b84897ecfbae1921b,2023-01-31,2023-01-31 19:09:29.506055908
36091,page_view,quiz_highlight,e9e6c08704864b8b84897ecfbae1921b,2023-01-31,2023-01-31 19:11:30.683645996
36266,page_view,quiz_bodyShape,e9e6c08704864b8b84897ecfbae1921b,2023-01-31,2023-01-31 19:13:06.788105957
36267,page_view,quiz_eyes,e9e6c08704864b8b84897ecfbae1921b,2023-01-31,2023-01-31 19:13:50.525708008
36268,page_view,quiz_hair,e9e6c08704864b8b84897ecfbae1921b,2023-01-31,2023-01-31 19:14:23.959985107
36269,page_view,quiz_sizes,e9e6c08704864b8b84897ecfbae1921b,2023-01-31,2023-01-31 19:15:13.976451904
36088,page_view,quiz_measurements,e9e6c08704864b8b84897ecfbae1921b,2023-01-31,2023-01-31 22:12:12.787398926
18268,page_view,quiz_measurements,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:24:49.175931885
18269,page_view,quiz_focus,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:28:16.505603027
18270,page_view,quiz_adventurous,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:29:00.647779053
18271,page_view,quiz_styles,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:29:32.767103027
18272,page_view,quiz_prices,e9e6c08704864b8b84897ecfbae1921b,2023-02-01,2023-01-31 23:31:27.628184082
